SizeBucket,Reward,Metric,Mean,Std,Min,Max,CI_95_Low,CI_95_High,Mean_Improvement,Std_Improvement,CI_95_Improvement_Low,CI_95_Improvement_High,Improvement_Type,N_Runs
Small,PBR,λ₂,0.3112469524641021,0.08838127422523723,0.2173127891055966,0.5028319619857027,0.2480227975870294,0.37447110734117484,73.75548226226962,30.263806410917102,50.93498677970764,96.5759777448316,Percentage (higher is better),10
Small,PBR,AvgNodeConn,1.5225519905921858,0.14797266441671703,1.3136514888804567,1.851061739224945,1.416698723204192,1.6284052579801795,12.997663273225253,10.846522851171848,4.818816819945564,21.176509726504943,Percentage (higher is better),10
Small,PBR,EdgeConn,1.1800000000000002,0.19888578520235065,1.0,1.6,1.037725680052585,1.3222743199474154,7.333333265555557,11.718930449301064,-1.5033542200695793,16.170020751180694,Percentage (higher is better),10
Small,PBR,SpectralGap,0.3112469524641021,0.08838127422523723,0.2173127891055966,0.5028319619857027,0.2480227975870294,0.37447110734117484,73.75548226226962,30.263806410917102,50.93498677970764,96.5759777448316,Percentage (higher is better),10
Small,PBR,GCC_5%,0.8051265287865285,0.06712047292859238,0.6773333333333333,0.8939130434782608,0.7571114349438565,0.8531416226292005,6.922234839669028,9.242963956172177,-0.047444200150023264,13.89191387948808,Percentage (higher is better),10
Small,PBR,GCC_10%,0.6045007878325326,0.09275618344406662,0.49433311786252954,0.76,0.5381470114326982,0.670854564232367,9.036218598012647,9.190498296990429,2.106101413767548,15.966335782257747,Percentage (higher is better),10
Small,PBR,AttackCurveAUC,0.12577525833685416,0.012479088719065928,0.10838298485071543,0.14682141322417722,0.11684825604122916,0.13470226063247914,7.61656896318772,8.837101965641901,0.9529311263714311,14.28020680000401,Percentage (higher is better),10
Small,PBR,RobustnessCoeff,0.2162032905204127,0.040608243603492564,0.16207751696674585,0.29556935256502354,0.18715390301859747,0.24525267802222794,2.8139123677485,3.311937577645805,0.3165379296827955,5.311286805814204,Percentage (higher is better),10
Small,PBR,ASPL,2.246414100549697,0.18309249090714202,1.8471094402673351,2.4765523596380987,2.1154376227446656,2.3773905783547287,25.117352676883424,4.635140845530439,21.62221365536533,28.61249169840152,Percentage (lower is better),10
Small,PBR,Diameter,3.9,0.5676462121975466,2.6,4.6,3.4939303619463624,4.306069638053637,36.637841106736786,5.0318791913693985,32.8435405882792,40.432141625194376,Percentage (lower is better),10
Small,PBR,Efficiency,0.5381653842595467,0.04865747948567746,0.4860171426385338,0.638806992228045,0.5033579202814814,0.5729728482376121,17.57439714806178,2.5862256891556354,15.62424749223488,19.52454680388868,Percentage (higher is better),10
Small,PBR,ASPLVariance,0.632687935345136,0.11796514100290037,0.4070839977148511,0.7798214654323283,0.5483007570628229,0.7170751136274491,68.00612782984953,9.991136254170312,60.47228768237532,75.53996797732374,Percentage (lower is better),10
Small,PBR,ArticulationPoints,3.3600000000000003,1.1462014560179976,1.4,4.8,2.5400568727836355,4.179943127216365,28.914390834952876,17.661381312204806,15.596784087852333,42.23199758205342,Percentage (lower is better),10
Small,PBR,Bridges,6.859999999999999,2.453206518461547,3.0,10.2,5.10508177520292,8.61491822479708,31.723710880685484,11.120126050053225,23.338553282029363,40.10886847934161,Percentage (lower is better),10
Small,PBR,BetCentralization,15.05310425046942,3.461389345378442,7.745423280423282,20.03492615227909,12.576975477938493,17.529233023000348,-26.38624237829478,12.745297090084216,-35.99686407997395,-16.77562067661561,Percentage (lower is better),10
Small,PBR,NatConnectivity,1.9922672767937548,0.2101351186256367,1.714607152729504,2.3887425635534045,1.8419456684942266,2.142588885093283,54.100924306883165,9.221849128195311,47.147166953514215,61.054681660252115,Percentage (higher is better),10
Small,PBR,EffResistance,455.4881057602532,154.60510496989576,121.69889507081548,629.6021097512161,344.890276218986,566.0859353015203,38.7992983926314,7.603498971062908,33.065861839250154,44.532734946012646,Percentage (lower is better),10
Small,PBR,λ₂_λₙ_Ratio,0.17543703712244713,0.052332217143886,0.12058252646551444,0.2795673228498151,0.13800082418288687,0.21287325006200739,84.52757751100319,31.279731737825195,60.94102111004453,108.11413391196184,Percentage (higher is better),10
Small,PBR,Assortativity,-0.38618389613346676,0.05636858635027704,-0.4848915848271547,-0.30744486209378663,-0.42650755365993753,-0.345860238606996,-0.6634393885182123,13.059588455466988,-10.511053244671995,9.184174467635572,Percentage (negative is better),10
Small,PBR,AvgClustering,0.33551926246399,0.0812117115228946,0.21704473535300597,0.4605859025024179,0.2774239037789545,0.3936146211490255,217044947.1459117,651134135.4614085,-273944302.3583672,708034196.6501906,Percentage (higher is better),10
Small,PBR,Transitivity,0.23456879281774384,0.0743297072922982,0.1345315577968639,0.3400490857154342,0.18139652338610646,0.28774106224938123,178726802.8079158,536179947.4946366,-225580966.79332656,583034572.4091582,Percentage (higher is better),10
Small,EFFRES,λ₂,0.3240775751008618,0.056863789547528555,0.25178531881659644,0.41026625084402923,0.2833996705473697,0.36475547965435395,86.67830290571435,40.84232819625385,55.88104781344981,117.47555799797888,Percentage (higher is better),10
Small,EFFRES,AvgNodeConn,2.09298643910323,0.16917387495973552,1.8854440747553416,2.3586233270162684,1.9719667393379754,2.2140061388684846,55.203005904904714,10.56921771557038,47.23326205122406,63.17274975858537,Percentage (higher is better),10
Small,EFFRES,EdgeConn,1.56,0.22705848487901872,1.2,1.8,1.397572144778545,1.7224278552214551,43.0952376878118,22.158212576519997,26.38678458913897,59.80369078648464,Percentage (higher is better),10
Small,EFFRES,SpectralGap,0.3240775751008618,0.056863789547528555,0.25178531881659644,0.41026625084402923,0.2833996705473697,0.36475547965435395,86.67830290571435,40.84232819625385,55.88104781344981,117.47555799797888,Percentage (higher is better),10
Small,EFFRES,GCC_5%,0.905901392448398,0.051160253191466026,0.7807017543859649,0.9714285714285713,0.8693035520157707,0.9424992328810252,20.490918943667552,9.865349006247444,13.051928970821479,27.929908916513625,Percentage (higher is better),10
Small,EFFRES,GCC_10%,0.8391389586219308,0.06994528184478559,0.6888888888888889,0.9272727272727274,0.7891031182129625,0.889174799030899,52.86866645348401,17.853936972244878,39.40586265118088,66.33147025578714,Percentage (higher is better),10
Small,EFFRES,AttackCurveAUC,0.16397655942054107,0.010641387508674934,0.14643064155486757,0.1845695374327302,0.1563641693769124,0.17158894946416975,40.492022121496134,9.148727759346647,33.593402110893415,47.390642132098854,Percentage (higher is better),10
Small,EFFRES,RobustnessCoeff,0.26797456043316564,0.03812287887322083,0.22009876426302424,0.3337754623122588,0.24070309575505014,0.2952460251112812,28.295702547511958,4.75035062113267,24.713689319624063,31.877715775399853,Percentage (higher is better),10
Small,EFFRES,ASPL,2.3678116783591845,0.21684885360851475,1.875203159413686,2.628731733744467,2.2126873533746787,2.5229360033436903,21.119465667104482,5.235118105169584,17.171912360438963,25.06701897377,Percentage (lower is better),10
Small,EFFRES,Diameter,3.96,0.4788875998951459,3.0,4.8,3.617424448222826,4.302575551777173,35.26002070674714,6.7420794492936444,30.176139600496796,40.34390181299749,Percentage (lower is better),10
Small,EFFRES,Efficiency,0.5210696814569691,0.05334772535869279,0.46584719150402415,0.6344854560644037,0.4829070177028589,0.5592323452110792,13.725408293039589,2.299512775653476,11.991455194199915,15.459361391879263,Percentage (higher is better),10
Small,EFFRES,ASPLVariance,0.6872743810208896,0.11783827622951312,0.43346014499668967,0.8503969539785746,0.6029779563303457,0.7715708057114334,64.95048382728302,11.706721096270789,56.12300283346164,73.7779648211044,Percentage (lower is better),10
Small,EFFRES,ArticulationPoints,1.18,0.5028805910838963,0.6,2.0,0.8202608962806364,1.5397391037193635,74.34076836882775,10.54993084376144,66.38556782688431,82.2959689107712,Percentage (lower is better),10
Small,EFFRES,Bridges,2.66,1.3334999895846351,0.6,5.2,1.7060715733152518,3.6139284266847485,74.34899156757076,8.335482689176791,68.06360094384823,80.6343821912933,Percentage (lower is better),10
Small,EFFRES,BetCentralization,7.9152552521317885,2.025185636799531,5.15110052910053,11.347869716068242,6.46652472093885,9.363985783324727,33.76648219739984,5.266569626992482,29.795212795609544,37.73775159919013,Percentage (lower is better),10
Small,EFFRES,NatConnectivity,1.495051383406855,0.173461544071944,1.2155711088963765,1.8405275790173707,1.370964469931589,1.619138296882121,15.350792231766004,2.897339937650509,13.166046134039554,17.535538329492454,Percentage (higher is better),10
Small,EFFRES,EffResistance,364.54446440293157,123.17440186323563,97.78362882383297,515.1457521670652,276.43080538908293,452.6581234167802,50.92047054117785,6.5478091093448425,45.98307944860927,55.85786163374643,Percentage (lower is better),10
Small,EFFRES,λ₂_λₙ_Ratio,0.17598098887663272,0.03708943690684944,0.13035903646649916,0.23081271117342322,0.14944880404609914,0.2025131737071663,90.15383811675389,39.564897137221465,60.31983296457017,119.98784326893761,Percentage (higher is better),10
Small,EFFRES,Assortativity,-0.35594439235165387,0.05965564587379993,-0.44060398483356134,-0.2175283585485403,-0.3986194706086715,-0.31326931409463626,-9.069133690195944,10.920066241790824,-17.303435712765395,-0.8348316676264922,Percentage (negative is better),10
Small,EFFRES,AvgClustering,0.1344944181784578,0.10184586056886463,0.0,0.33126559714795006,0.061638278474194924,0.2073505578827207,9.757213230404426,36.92497923636238,-18.08615552552093,37.60058198632978,Percentage (higher is better),10
Small,EFFRES,Transitivity,0.10091606871328154,0.07715567016078163,0.0,0.24437709968841928,0.04572222722760791,0.15610991019895518,1.5197673172557171,33.71670362225429,-23.904393551714715,26.94392818622615,Percentage (higher is better),10
Small,IVI,λ₂,0.29018191143087707,0.07441682742350415,0.1765020155246435,0.42325462379789913,0.23694732001173088,0.34341650285002323,62.64801873026547,29.42048712861191,40.46343016605005,84.83260729448088,Percentage (higher is better),10
Small,IVI,AvgNodeConn,1.8291119320585287,0.18377973567373748,1.616878835901791,2.104245722834268,1.6976438289636089,1.9605800351534486,35.64311384779879,11.958885964739746,26.625487332834997,44.66074036276258,Percentage (higher is better),10
Small,IVI,EdgeConn,1.54,0.26749870196985176,1.0,2.0,1.3486429562029498,1.7313570437970502,40.42857105336735,19.786215496810367,25.508728016072567,55.34841409066213,Percentage (higher is better),10
Small,IVI,SpectralGap,0.29018191143087707,0.07441682742350415,0.1765020155246435,0.42325462379789913,0.23694732001173088,0.34341650285002323,62.64801873026547,29.42048712861191,40.46343016605005,84.83260729448088,Percentage (higher is better),10
Small,IVI,GCC_5%,0.858257087468324,0.06327753974219917,0.7744444444444445,0.9771428571428572,0.8129910624197901,0.9035231125168578,14.166247242916274,10.744612052812299,6.064246870463663,22.268247615368885,Percentage (higher is better),10
Small,IVI,GCC_10%,0.7358684400044284,0.09602809522648578,0.6146138807429129,0.9242424242424242,0.6671740789152558,0.804562801093601,33.692371162426774,17.259468467932784,20.677827755163904,46.706914569689644,Percentage (higher is better),10
Small,IVI,AttackCurveAUC,0.14402762078033318,0.013584675844235674,0.1305518524110833,0.17185256448822828,0.13430972909954622,0.15374551246112014,23.480268340869177,11.968153041340784,14.455653964668135,32.50488271707022,Percentage (higher is better),10
Small,IVI,RobustnessCoeff,0.24179162262681983,0.0422150449882085,0.18579825651819032,0.32713302786679405,0.21159279865789643,0.27199044659574323,15.351386728998133,6.152945519404113,10.711743469207782,19.991029988788483,Percentage (higher is better),10
Small,IVI,ASPL,2.3977785318899167,0.2276025567454492,1.9244763423710793,2.6868804785869784,2.2349614711014567,2.5605955926783768,20.148968379935674,5.1141187561370725,16.292654921308348,24.005281838563,Percentage (lower is better),10
Small,IVI,Diameter,4.42,0.5613475849338903,3.4,5.2,4.018436128457665,4.821563871542335,27.796384360020937,7.135370216234892,22.415941411930415,33.176827308111456,Percentage (lower is better),10
Small,IVI,Efficiency,0.5214456651983632,0.05241838630384446,0.4595025988916784,0.6284533935849728,0.48394781055514347,0.558943519841583,13.823674121436582,2.4374536483511418,11.985706378189118,15.661641864684047,Percentage (higher is better),10
Small,IVI,ASPLVariance,0.8169931067813604,0.17838087425191892,0.5334482716892088,1.1173841295709903,0.6893871164890125,0.9445990970737083,58.577396900250605,13.46410965806382,48.42475286543656,68.73004093506465,Percentage (lower is better),10
Small,IVI,ArticulationPoints,1.54,0.7777460310981272,0.6,3.0,0.9836340055489324,2.0963659944510677,67.55252304236741,12.503048423154619,58.12456952638379,76.98047655835103,Percentage (lower is better),10
Small,IVI,Bridges,3.28,1.7028081382103961,1.2,6.6,2.061884438758045,4.4981155612419546,66.95611605710438,13.447982460014702,56.81563277448487,77.0965993397239,Percentage (lower is better),10
Small,IVI,BetCentralization,11.179736221481052,3.592507054369037,5.721566137566137,16.47277107640845,8.609811490326333,13.749660952635772,7.179672553072595,16.17925478731053,-5.020333149179401,19.379678255324592,Percentage (lower is better),10
Small,IVI,NatConnectivity,1.6967270522849236,0.1830150592321175,1.3276349537662315,2.0437739396007424,1.5658059657633632,1.827648138806484,31.23927036952071,8.991890822884097,24.45891362532428,38.01962711371714,Percentage (higher is better),10
Small,IVI,EffResistance,408.99322109995376,151.8840618581983,110.18613310504966,620.060705135889,300.3419085401314,517.6445336597761,45.378863592722766,7.218340974492862,39.935856346265346,50.821870839180185,Percentage (lower is better),10
Small,IVI,λ₂_λₙ_Ratio,0.1618039958033759,0.04568447429712461,0.09537609577727386,0.23571878604535007,0.129123291618481,0.1944846999882708,70.58225820302813,31.094725659822295,47.135206076911416,94.02931032914485,Percentage (higher is better),10
Small,IVI,Assortativity,-0.33650984955602253,0.09763126351250805,-0.47653633010862473,-0.1465219518964075,-0.4063510481500626,-0.26666865096198245,-15.530194691067667,16.05183174848436,-27.634116746655245,-3.426272635480087,Percentage (negative is better),10
Small,IVI,AvgClustering,0.2574225257187196,0.102983124015171,0.1125108525108525,0.40817450526334903,0.18375283675421333,0.33109221468322586,112511000.38439572,337532508.24142516,-142006193.3537543,367028194.1225457,Percentage (higher is better),10
Small,IVI,Transitivity,0.17696234110569614,0.08462616428374525,0.0650786177750564,0.3055249165904931,0.11642443005801517,0.2375002521533771,65078706.97124958,195235823.59312096,-82139331.95771638,212296745.90021554,Percentage (higher is better),10
Small,NNSI,λ₂,0.25414771694172356,0.07410892179554172,0.16752566175808956,0.3979720448185076,0.20113338793993296,0.30716204594351415,42.674881411142465,31.99551163206264,18.54858947192508,66.80117335035985,Percentage (higher is better),10
Small,NNSI,AvgNodeConn,1.751362370796116,0.23287917746137232,1.4525120488415593,2.152561365785786,1.584770642938239,1.9179540986539927,29.575971863098765,13.541162093312499,19.365226255513676,39.786717470683854,Percentage (higher is better),10
Small,NNSI,EdgeConn,1.5,0.2357022603955159,1.2,1.8,1.3313887602690058,1.6686112397309942,36.52380918617915,14.827886187129717,25.342806203445534,47.70481216891277,Percentage (higher is better),10
Small,NNSI,SpectralGap,0.25414771694172356,0.07410892179554172,0.16752566175808956,0.3979720448185076,0.20113338793993296,0.30716204594351415,42.674881411142465,31.99551163206264,18.54858947192508,66.80117335035985,Percentage (higher is better),10
Small,NNSI,GCC_5%,0.8582571275257932,0.06660977825760397,0.7368421052631579,0.9396273291925465,0.8106073626428643,0.9059068924087221,13.91600052165335,8.092783615457503,7.813617713941523,20.01838332936518,Percentage (higher is better),10
Small,NNSI,GCC_10%,0.7028704405237411,0.09954489961566217,0.5876590987272102,0.8870370370370371,0.6316603091277612,0.7740805719197211,26.98257334251727,10.759151173579113,18.86960971133658,35.09553697369796,Percentage (higher is better),10
Small,NNSI,AttackCurveAUC,0.14328889932341787,0.01428900608224394,0.1227567542787418,0.16759021896242482,0.13306716014277528,0.15351063850406046,22.52382942920076,8.768081081773392,15.912236954661026,29.135421903740493,Percentage (higher is better),10
Small,NNSI,RobustnessCoeff,0.24648356892980963,0.03883123376744912,0.1938038473797944,0.3130217043658602,0.21870537768621728,0.274261760173402,17.775313087285184,5.457688536793572,13.659930015240423,21.890696159329945,Percentage (higher is better),10
Small,NNSI,ASPL,2.5056344415640766,0.2707023540286115,1.9558395989974937,2.866818453193665,2.3119856431424086,2.6992832399857445,16.76833840671278,3.2922064847155776,14.285842246381426,19.25083456704413,Percentage (lower is better),10
Small,NNSI,Diameter,4.779999999999999,0.7685484153042452,3.0,5.6,4.230213583525713,5.329786416474286,22.508332832790824,6.504016613678994,17.603963576138824,27.412702089442824,Percentage (lower is better),10
Small,NNSI,Efficiency,0.5148192922919224,0.05431716808594119,0.44964242269473526,0.6263923698134225,0.4759631309879149,0.5536754535959298,12.31485400635275,1.821532760020661,10.941322879534704,13.688385133170796,Percentage (higher is better),10
Small,NNSI,ASPLVariance,1.1294374077089857,0.40242698436690505,0.5992124821052404,2.026190691269111,0.8415584852860585,1.417316330131913,46.34776336373101,10.530986855032321,38.406847581719774,54.28867914574225,Percentage (lower is better),10
Small,NNSI,ArticulationPoints,2.6599999999999997,1.3467656729282111,1.0,4.8,1.69658187512277,3.6234181248772295,45.766184717151354,19.458659370692235,31.09333615883486,60.43903327546785,Percentage (lower is better),10
Small,NNSI,Bridges,5.0600000000000005,2.311420919405781,2.0,8.6,3.406509082657157,6.713490917342844,50.42850133694986,14.279895066605139,39.660712367041285,61.19629030685843,Percentage (lower is better),10
Small,NNSI,BetCentralization,10.76980017869936,2.851026535007706,6.13284126984127,14.075199562916954,8.730298657725589,12.80930169967313,9.625591919206807,13.972563289673436,-0.910452790515528,20.16163662892914,Percentage (lower is better),10
Small,NNSI,NatConnectivity,1.7653573849587694,0.17899845925184868,1.549372047531919,2.008632904852427,1.637309600971687,1.8934051689458518,36.61235641426397,8.33477025220684,30.327503005339647,42.89720982318829,Percentage (higher is better),10
Small,NNSI,EffResistance,452.1998893429447,147.69504110638502,112.88776029839555,616.8955726111085,346.5452217072604,557.8545569786289,39.27274919339757,8.133408636234986,33.13973299177145,45.40576539502369,Percentage (lower is better),10
Small,NNSI,λ₂_λₙ_Ratio,0.1427620395883298,0.04653472307723767,0.08887451350615087,0.22871242779831977,0.10947310406677287,0.17605097510988676,50.28058776877468,33.08293620399419,25.334320734737794,75.22685480281157,Percentage (higher is better),10
Small,NNSI,Assortativity,-0.29296880949437354,0.09391652121661645,-0.45782671417143306,-0.16717753523818113,-0.3601526415330806,-0.2257849774556665,-26.25104231245141,16.209525918139775,-38.4738740331811,-14.028210591721725,Percentage (negative is better),10
Small,NNSI,AvgClustering,0.2914423776029707,0.11283610088976526,0.18608340590877576,0.555036328194223,0.21072429358668004,0.37216046161926136,188207765.69433254,564622764.9844004,-237547378.34565008,613962909.7343152,Percentage (higher is better),10
Small,NNSI,Transitivity,0.20923804306142563,0.08360963079705717,0.10756915644208458,0.35329781289910606,0.14942731626361538,0.26904876985923587,147373833.92465308,442121123.93917036,-186008655.19804665,480756323.0473528,Percentage (higher is better),10
